[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m704512/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m706560/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m708608/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m710656/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m712704/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m714752/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m716800/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m718848/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m720896/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m722944/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m724992/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m727040/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m729088/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m731136/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m733184/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m735232/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m737280/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m739328/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m741376/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m743424/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m745472/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m747520/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m749568/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m751616/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m753664/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m755712/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m757760/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m759808/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m761856/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m763904/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m765952/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m768000/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m770048/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m772096/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m774144/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m776192/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m778240/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m780288/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m782336/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m784384/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m786432/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m788480/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m790528/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m792576/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m794624/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m796672/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m798720/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m800768/16025600[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m802816/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m804864/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m806912/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m808960/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m811008/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m813056/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m815104/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m817152/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m819200/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m821248/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m823296/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m825344/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m827392/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m829440/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m831488/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m833536/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m835584/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m837632/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m839680/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m841728/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m843776/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m845824/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m847872/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m849920/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m851968/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m854016/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m856064/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m858112/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m860160/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m862208/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m864256/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m866304/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m868352/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m870400/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m872448/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m874496/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m876544/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m878592/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m880640/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m882688/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m884736/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m886784/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m888832/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m890880/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m892928/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m894976/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m897024/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m899072/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m901120/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m903168/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m905216/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m907264/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m909312/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m911360/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m913408/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m915456/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m917504/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m919552/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m921600/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m923648/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m925696/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m927744/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m929792/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m931840/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m933888/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m935936/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m937984/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m940032/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m942080/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m944128/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m946176/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m948224/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m950272/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m952320/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m954368/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m956416/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m958464/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m960512/16025600[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m962560/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m964608/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m966656/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m968704/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m970752/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m972800/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m974848/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m976896/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m978944/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m980992/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m983040/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m985088/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m987136/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m989184/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m991232/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m993280/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m995328/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m997376/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m999424/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1001472/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1003520/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1005568/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1007616/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1009664/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1011712/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1013760/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1015808/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1017856/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1019904/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1021952/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1024000/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1026048/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1028096/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1030144/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1032192/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1034240/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1036288/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1038336/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1040384/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1042432/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1044480/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1046528/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1048576/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1050624/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1052672/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1054720/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1056768/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1058816/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1060864/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1062912/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1064960/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1067008/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1069056/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1071104/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1073152/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1075200/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1077248/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1079296/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1081344/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1083392/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1085440/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1087488/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1089536/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1091584/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1093632/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1095680/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1097728/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1099776/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1101824/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1103872/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1105920/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1107968/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1110016/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1112064/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1114112/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1116160/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1118208/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1120256/16025600[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m1122304/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1124352/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1126400/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1128448/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1130496/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1132544/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1134592/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1136640/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1138688/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1140736/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1142784/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1144832/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1146880/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1148928/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1150976/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1153024/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1155072/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1157120/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1159168/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1161216/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1163264/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1165312/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1167360/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1169408/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1171456/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1173504/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1175552/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1177600/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1179648/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1181696/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1183744/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1185792/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1187840/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1189888/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1191936/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1193984/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1196032/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1198080/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1200128/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1202176/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1204224/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1206272/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1208320/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1210368/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1212416/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1214464/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1216512/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1218560/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1220608/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1222656/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1224704/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1226752/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1228800/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1230848/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1232896/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1234944/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1236992/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1239040/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1241088/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1243136/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1245184/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1247232/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1249280/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1251328/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1253376/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1255424/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1257472/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1259520/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1261568/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1263616/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1265664/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1267712/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1269760/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1271808/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1273856/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1275904/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1277952/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1280000/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1282048/16025600[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1284096/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1286144/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1288192/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1290240/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1292288/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1294336/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1296384/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1298432/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1300480/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1302528/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1304576/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1306624/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1308672/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1310720/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1312768/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1314816/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1316864/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1318912/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1320960/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1323008/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1325056/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1327104/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1329152/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1331200/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1333248/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1335296/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1337344/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1339392/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1341440/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1343488/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1345536/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1347584/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1349632/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1351680/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1353728/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1355776/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1357824/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1359872/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1361920/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1363968/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1366016/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1368064/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1370112/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1372160/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1374208/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1376256/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1378304/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1380352/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1382400/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1384448/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1386496/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1388544/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1390592/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1392640/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1394688/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1396736/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1398784/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1400832/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1402880/16025600[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1404928/16025600[0;30;48m] - [0;35;48m8%
