[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m704512/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m706560/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m708608/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m710656/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m712704/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m714752/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m716800/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m718848/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m720896/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m722944/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m724992/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m727040/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m729088/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m731136/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m733184/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m735232/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m737280/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m739328/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m741376/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m743424/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m745472/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m747520/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m749568/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m751616/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m753664/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m755712/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m757760/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m759808/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m761856/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m763904/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m765952/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m768000/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m770048/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m772096/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m774144/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m776192/12955648[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m778240/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m780288/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m782336/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m784384/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m786432/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m788480/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m790528/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m792576/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m794624/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m796672/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m798720/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m800768/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m802816/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m804864/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m806912/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m808960/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m811008/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m813056/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m815104/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m817152/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m819200/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m821248/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m823296/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m825344/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m827392/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m829440/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m831488/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m833536/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m835584/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m837632/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m839680/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m841728/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m843776/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m845824/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m847872/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m849920/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m851968/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m854016/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m856064/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m858112/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m860160/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m862208/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m864256/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m866304/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m868352/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m870400/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m872448/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m874496/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m876544/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m878592/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m880640/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m882688/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m884736/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m886784/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m888832/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m890880/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m892928/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m894976/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m897024/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m899072/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m901120/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m903168/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m905216/12955648[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m907264/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m909312/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m911360/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m913408/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m915456/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m917504/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m919552/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m921600/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m923648/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m925696/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m927744/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m929792/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m931840/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m933888/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m935936/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m937984/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m940032/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m942080/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m944128/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m946176/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m948224/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m950272/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m952320/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m954368/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m956416/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m958464/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m960512/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m962560/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m964608/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m966656/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m968704/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m970752/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m972800/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m974848/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m976896/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m978944/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m980992/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m983040/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m985088/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m987136/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m989184/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m991232/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m993280/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m995328/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m997376/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m999424/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1001472/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1003520/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1005568/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1007616/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1009664/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1011712/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1013760/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1015808/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1017856/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1019904/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1021952/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1024000/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1026048/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1028096/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1030144/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1032192/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1034240/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1036288/12955648[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m1038336/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1040384/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1042432/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1044480/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1046528/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1048576/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1050624/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1052672/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1054720/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1056768/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1058816/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1060864/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1062912/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1064960/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1067008/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1069056/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1071104/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1073152/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1075200/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1077248/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1079296/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1081344/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1083392/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1085440/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1087488/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1089536/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1091584/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1093632/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1095680/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1097728/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1099776/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1101824/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1103872/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1105920/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1107968/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1110016/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1112064/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1114112/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1116160/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1118208/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1120256/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1122304/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1124352/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1126400/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1128448/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1130496/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1132544/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1134592/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1136640/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1138688/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1140736/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1142784/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1144832/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1146880/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1148928/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1150976/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1153024/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1155072/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1157120/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1159168/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1161216/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1163264/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1165312/12955648[0;30;48m] - [0;35;48m8%
[0;30;48m[[0;31;48m1167360/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1169408/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1171456/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1173504/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1175552/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1177600/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1179648/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1181696/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1183744/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1185792/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1187840/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1189888/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1191936/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1193984/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1196032/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1198080/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1200128/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1202176/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1204224/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1206272/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1208320/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1210368/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1212416/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1214464/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1216512/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1218560/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1220608/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1222656/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1224704/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1226752/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1228800/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1230848/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1232896/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1234944/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1236992/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1239040/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1241088/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1243136/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1245184/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1247232/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1249280/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1251328/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1253376/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1255424/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1257472/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1259520/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1261568/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1263616/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1265664/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1267712/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1269760/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1271808/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1273856/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1275904/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1277952/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1280000/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1282048/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1284096/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1286144/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1288192/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1290240/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1292288/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1294336/12955648[0;30;48m] - [0;35;48m9%
[0;30;48m[[0;31;48m1296384/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1298432/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1300480/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1302528/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1304576/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1306624/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1308672/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1310720/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1312768/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1314816/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1316864/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1318912/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1320960/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1323008/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1325056/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1327104/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1329152/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1331200/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1333248/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1335296/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1337344/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1339392/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1341440/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1343488/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1345536/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1347584/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1349632/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1351680/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1353728/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1355776/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1357824/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1359872/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1361920/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1363968/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1366016/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1368064/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1370112/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1372160/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1374208/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1376256/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1378304/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1380352/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1382400/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1384448/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1386496/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1388544/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1390592/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1392640/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1394688/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1396736/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1398784/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1400832/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1402880/12955648[0;30;48m] - [0;35;48m10%
[0;30;48m[[0;31;48m1404928/12955648[0;30;48m] - [0;35;48m10%
